Keyword: noi
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/3093d05e5085bf8d5fc47e71d3ced36c~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=59897&ps=87d6e48a&refresh_token=1ce23acf959af55301a9f3d4dbe180dd&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "MP MUSIC🎧",
          "original": true,
          "duration": 59,
          "album": ""
        },
        "play_count": 1040123,
        "digg_count": 28909,
        "comment_count": 433,
        "share_count": 693,
        "download_count": 3349,
        "create_time": 1731980524,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "7139506215546176539,7377361951506727944",
        "author": {
          "id": "7071765038634075162",
          "unique_id": "mpmusic.vn",
          "nickname": "MP MUSIC🎧",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/3093d05e5085bf8d5fc47e71d3ced36c~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=87428&ps=87d6e48a&refresh_token=4b6d58d5a289d63b606323d46c7aa307&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7443198704166833454",
        "region": "US",
        "title": "12081 Brookhurst St, #9, Garden Grove, CA 92841    This spot is actually inside the food court at Lucky Seafood Supermarket, and it’s an incredibly hidden gem.  They’re the only restaurant in all of OC to specialize specifically in Bun Cha Ha Noi, a Vietnamese dish made with grilled pork and noodles, and broth originating in Hanoi. They also just opened. They have a few different types: pork cheek, pork belly, egg roll, etc. It starts at $13 which is a great deal. You get a bunch of noodles and their grilled pork, and their broth plus veggies. It’s super smoky and umami, which is my favorite. It’s really packed with authentic flavor. They are using a family recipe that’s been passed down since 1950, so you know it’s gonna be fire.  And then…secret menu banh mi made with guacamole? It was really good. You’ve got a freshly baked baguette, pickled veggies, jalapenos, pork, etc.  I love places that are so hidden like this that deserve to be found. Are you going to try? . . . #gardengrove #vietnamese #wheretogo #hiddengem #orangecounty #buncha",
        "cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/okjHOsE4i470BFiNvttNiAgqULcuAIyEgZB2y~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=32633&ps=933b5bde&refresh_token=b5f71ae20a8da0abfa2c7d9145fe28ee&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=oHnKLXMiMeySBSQFJCMaPW2OaKE%3D",
        "ai_dynamic_cover": "https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/167885b0ad214bd7947b74c7b236a24a_1733004752~tplv-tiktokx-origin.image?dr=1364&nonce=38125&refresh_token=5107017ae0f5672897438de95212214b&x-expires=1733104800&x-signature=Hr%2FzZEBz0yZFA6UuIzOq4VCn4LU%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/9faa447985cc4c35a37507fd18c7936e_1733004752~tplv-tiktokx-360p.jpeg?dr=1363&nonce=8406&refresh_token=3978d6e345bdaadd8614c9c8a23c2be0&x-expires=1733104800&x-signature=Np3Ap5JfdbDeHQbRz%2FOtWpr2ous%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 27,
        "play": "https://v19.tiktokcdn.com/47b69fa9dba273f82f4a06c348d1a12a/674c185b/video/tos/maliva/tos-maliva-ve-0068c799-us/oEZLvAEidI40gBUH2GitNiJQEEjsBykguXyFF/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2450&bt=1225&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=OWYzNzs2ZjlpNTU7M2U5ZUBpajV4ZWw5cmxydzMzZzczNEBhXjYzL15fXl8xNjUvNTBhYSMvby1kMmRrbzJgLS1kMS9zcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=4",
        "wmplay": "https://v19.tiktokcdn.com/37e8701c89481ee5b303caaedc13b1af/674c185b/video/tos/maliva/tos-maliva-ve-0068c799-us/oMNEdiLviuY4dt0EiIgHgUsEBmZBAFyDtIjyQ/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2482&bt=1241&cs=0&ds=3&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=aTtnaWczOjg0NDQ7ODg0OkBpajV4ZWw5cmxydzMzZzczNEAuXmI0YjAzNl4xLjM2NS1jYSMvby1kMmRrbzJgLS1kMS9zcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=4",
        "size": 4279066,
        "wm_size": 4336858,
        "music": "https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7443198717156477742.mp3",
        "music_info": {
          "id": "7443198681643535150",
          "title": "original sound - ocfeed",
          "play": "https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7443198717156477742.mp3",
          "cover": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/7329898136732696582~tplv-tiktokx-cropcenter-q:1080:1080:q75.jpeg?dr=10796&idc=maliva&nonce=28765&ps=87d6e48a&refresh_token=7af4fdb3142c5137412171f86ecac68a&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "Ocfeed",
          "original": true,
          "duration": 27,
          "album": ""
        },
        "play_count": 1187,
        "digg_count": 27,
        "comment_count": 0,
        "share_count": 5,
        "download_count": 0,
        "create_time": 1733004751,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "6736362074782024710",
          "unique_id": "ocfeed",
          "nickname": "Ocfeed",
          "avatar": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/7329898136732696582~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=14936&ps=87d6e48a&refresh_token=92eec3816f7573024cd7dd8a8a8b2484&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7437144100538797330",
        "region": "VN",
        "title": "noi vuc noi troii #xuhuong ",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ooPloiJIBAA2isXazuEzYZYCz4BzEUNV4BMY4~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=47442&ps=933b5bde&refresh_token=da609253c54cf8fc7d76322435f4b6dd&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=ZU7LcYaVmkyvv%2FKVUA9iVD41vtM%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oowzPikza24ZPA1BwIMuBjXRCJiBAzzYV4YEI~tplv-tiktokx-origin.image?dr=1364&nonce=72907&refresh_token=6158434c6e91824b4847d0e4be4cd9b4&x-expires=1733104800&x-signature=o0nf2Wsi1sQOXfxc7dib52xssbs%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEiC0Naidzz4JbZBIVzYXbPu4KIBBYA2VMEzA~tplv-tiktokx-360p.jpeg?dr=1363&nonce=48550&refresh_token=9be416656eceee2906ab6c57ac0441e4&x-expires=1733104800&x-signature=hwVSRV%2BrXHL60LTKj1PcaystD6k%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 20,
        "play": "https://v19.tiktokcdn.com/30d8000c88062356043989441e3a14a7/674c1854/video/tos/alisg/tos-alisg-pve-0037c001/ow44zPJPzpaAi28DMIAQZBzEVzyEYXpBiCuQY/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2990&bt=1495&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=ZjU1aTYzNzkzOjY1ODxoZEBpamhtZnI5cnEzdjMzODczNEAyXzQyYDA0XjMxNjBiXjVgYSNtZW1hMmQ0Zm9gLS1kMTFzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=4",
        "wmplay": "https://v19.tiktokcdn.com/554d5c381193e27a652738c3bdd168f4/674c1854/video/tos/alisg/tos-alisg-pve-0037c001/oYEa4ZaEPYzziAOiGBB4JAYXzQVD2UDiEMduI/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2722&bt=1361&cs=0&ds=3&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NjM0Zmk0NDQ6ODdkPGRkO0BpamhtZnI5cnEzdjMzODczNEA1YGAxNTMxNjYxNjBgNTItYSNtZW1hMmQ0Zm9gLS1kMTFzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=4",
        "size": 3981101,
        "wm_size": 3626688,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7432629541853481745.mp3",
        "music_info": {
          "id": "7432629554138598160",
          "title": "original sound - knbf_t17",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7432629541853481745.mp3",
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/89b529fff4bab5818c4f78fa8b312847~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=69705&ps=87d6e48a&refresh_token=fa57adbbc5a3372b89ef52d96388f326&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "dammetunho",
          "original": true,
          "duration": 20,
          "album": ""
        },
        "play_count": 654803,
        "digg_count": 38472,
        "comment_count": 299,
        "share_count": 321,
        "download_count": 223,
        "create_time": 1731595050,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "7102255963847312411",
          "unique_id": "phithanh8686",
          "nickname": "Phithanh8686",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/b3a0c46a4b7ff0b3018707271ab48187~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=89405&ps=87d6e48a&refresh_token=378f9def412b52d2549d5a16f94ac762&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7432384386923777287",
        "region": "VN",
        "title": "Khi tuong lai mo ho... Noi Vuc Noi Troi @🌻Jee Tran🌻 #hatdesechiasingingforsharing #hatdesechiavn #singingforsharing #hatdesechia #jeetran #khituonglaimoho #noivucnoitroiremix #live ",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEFIjAVnJArKB79AErfSARICU1lfIZxAEthgED~tplv-tiktokx-dmt-logom:tos-alisg-i-0068/owlEIYByPAtAhiSiZI3ZFlAGAjgABUixPAEyE.image?biz_tag=musically_video.video_cover&dr=1347&idc=maliva&nonce=6092&ps=933b5bde&refresh_token=b259ae821bfbd12b98a63057512dd3bc&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=zCFgCFKxgQj408YA5JOhozvH%2FHE%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEFIjAVnJArKB79AErfSARICU1lfIZxAEthgED~tplv-tiktokx-dmt-logom:tos-alisg-i-0068/owlEIYByPAtAhiSiZI3ZFlAGAjgABUixPAEyE.image?dr=1355&nonce=94837&refresh_token=a16dd02c89fdcceca76b5261539f8ae5&x-expires=1733104800&x-signature=zCFgCFKxgQj408YA5JOhozvH%2FHE%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o0w72iptzAn1I1PxABAu4sUkiBDIqIfImCZhlN~tplv-tiktokx-360p.jpeg?dr=1363&nonce=91843&refresh_token=cbe31d987a2d802f7593b0016f95fd31&x-expires=1733104800&x-signature=55bLyO36ask%2FMvC3%2Bgzvgg7KpmI%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 58,
        "play": "https://v19.tiktokcdn.com/bc913785b2e40f85382ae71ba819a671/674c187a/video/tos/alisg/tos-alisg-pve-0037c001/oYPz1yiEIAwzP4kfZIiqlI02NlDtLCAhBApIQx/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=4410&bt=2205&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NDo1OTo2ZWg3OTRlZzU2OkBpam9xcGs5cjpsdjMzODczNEBhNF5jYi8uXzAxNDBgYi5iYSMzYWFkMmRzMGZgLS1kMTFzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00088000&cc=4",
        "wmplay": "https://v19.tiktokcdn.com/134a685f56c75e26535e293029568224/674c187a/video/tos/alisg/tos-alisg-pve-0037c001/o0faIpPqkAAitzNIQE2xxOAW1hDwmztZBCIlio/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=4122&bt=2061&cs=0&ds=3&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NThkaGk0OzY4aGg3PDw2aEBpam9xcGs5cjpsdjMzODczNEBgMWIxMGMvNjMxLS8yLmFfYSMzYWFkMmRzMGZgLS1kMTFzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00088000&cc=4",
        "size": 16578447,
        "wm_size": 15493385,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7432385127855999761.mp3",
        "music_info": {
          "id": "7432385144561945361",
          "title": "original sound - nhomhatdesechia",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7432385127855999761.mp3",
          "cover": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/73342b31d387bb0e37116e36c4f5887e~tplv-tiktokx-cropcenter-q:1080:1080:q75.jpeg?dr=10796&idc=maliva&nonce=59226&ps=87d6e48a&refresh_token=d4ddbfcaeadac9e70dfe211406f06b01&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "Hat Đe Se Chia",
          "original": true,
          "duration": 58,
          "album": ""
        },
        "play_count": 6674939,
        "digg_count": 164359,
        "comment_count": 1445,
        "share_count": 2173,
        "download_count": 1317,
        "create_time": 1730486846,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "6536097727213010945",
        "author": {
          "id": "6911402807656743938",
          "unique_id": "nhomhatdesechia",
          "nickname": "Hat Đe Se Chia",
          "avatar": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/73342b31d387bb0e37116e36c4f5887e~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=31635&ps=87d6e48a&refresh_token=5f091a415efd8f29a765ecb579411149&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7420436586485075207",
        "region": "VN",
        "title": "Noi Vuc Noi Troi | Le Bao Binh Ft. Team Chau Phi Mv Ca Nhac Hai 2024 đa chinh thuc ra mat ca nha nhe🤣 #lebaobinh #noivucnoitroi #quanglinhvlog #teamchauphi ",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o4hTqNoIfCVRgAjc3PAAfXQD5vM5A9Jfb8w5x4~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=48812&ps=933b5bde&refresh_token=f36ee4277c35e14ea6f0f8ab27ac2062&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=VppgF%2Ft30%2FEMKY9M7q1AxamEdrI%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/7febd934020e40faa14f7ad78cf4047c_1727705035~tplv-tiktokx-origin.image?dr=1364&nonce=67209&refresh_token=751125ec4e3d7f135f52ee992b0b46ca&x-expires=1733104800&x-signature=W%2BwI14k1Tsvs%2FsZA%2FIrlbtYedX0%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/c9d94d31ecc942a787a41a88777f5e64_1727705034~tplv-tiktokx-360p.jpeg?dr=1363&nonce=51540&refresh_token=2085a3b693b3ee797f88aefd58d08e41&x-expires=1733104800&x-signature=DpFY3WwSIZDGpKlT%2FiWqTCbaJVY%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 51,
        "play": "https://v16m.tiktokcdn.com/eefdc9624b54e4b5ad16036663ddf9b6/674c1873/video/tos/alisg/tos-alisg-pve-0037c001/oUjDhD8hAeWEAQ9NGq4FE89eICbfwOl6xADrI7/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=4576&bt=2288&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=ZTpmODQ7OWU4Zmk4NDQ1ZkBpMzM6cHg5cmlkdTMzODczNEA2YjA1L2M1Xy0xNDE0Ni4uYSMwbnBxMmQ0cnFgLS1kMWBzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00088000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/8657cd53df8d5fdd7fa76bd610c0d0bd/674c1873/video/tos/alisg/tos-alisg-pve-0037c001/o0gIqLNtVC9ADHGeReews4AAIRvuY9750v5Aj1/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=4922&bt=2461&cs=0&ds=3&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=PGg6OThoZmVkaThpOjc0NUBpMzM6cHg5cmlkdTMzODczNEA0NjIvYmEwNjMxX2JiMy4tYSMwbnBxMmQ0cnFgLS1kMWBzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00088000&cc=3",
        "size": 15040979,
        "wm_size": 16173607,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7420436602323110673.mp3",
        "music_info": {
          "id": "7420436616658881281",
          "title": "original sound - lebaobinh1102",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7420436602323110673.mp3",
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/b60099c9f5b0a2480c2bf326bc03c55d~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=81345&ps=87d6e48a&refresh_token=5564fc882599b65a2d3fed3fa025ce8f&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "Le Bao Binh",
          "original": true,
          "duration": 51,
          "album": ""
        },
        "play_count": 12559507,
        "digg_count": 643885,
        "comment_count": 7439,
        "share_count": 7792,
        "download_count": 3225,
        "create_time": 1727705030,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "6649539337854844930",
          "unique_id": "lebaobinh1102",
          "nickname": "Le Bao Binh",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/b60099c9f5b0a2480c2bf326bc03c55d~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=48004&ps=87d6e48a&refresh_token=04c638fdb61fe8b9694f3ab5e964c850&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7363305348809116929",
        "region": "VN",
        "title": "Noi ay con tim ve #nhachaymoingay #nhactiktok #xuhuongtiktok #viral ",
        "cover": "https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oYO4Ege8lGAztZxoU2LYDjMAgIIAfCzXIYe9vI?biz_tag=musically_video.video_cover&lk3s=c1333099&nonce=70412&refresh_token=390492aa5d43c305dd68daf89159b396&shcp=-&shp=c1333099&x-expires=1733040000&x-signature=i2ijexrnQhST4a97WKT6hGqiIf4%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/553a84680cb74e259d12b8287e9d5f9a_1714403134~tplv-tiktokx-origin.image?dr=1364&nonce=15197&refresh_token=311e49c3f381662dfc6c46392ee9aa45&x-expires=1733104800&x-signature=%2FG6ENxUVUYEcS3lfHiHqQYzBmfE%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ed807b6f51e64d9991497eb3212772af_1714403133~tplv-tiktokx-360p.jpeg?dr=1363&nonce=57685&refresh_token=681bf609b328e5e610a4586505cdb44d&x-expires=1733104800&x-signature=qWYYaOVPMJzp%2FTnT3hZaow02pZM%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 61,
        "play": "https://v16m.tiktokcdn.com/78aa25825203ebb160d813c29d9f0f88/674c187d/video/tos/alisg/tos-alisg-pve-0037c001/oo2IZXgA8LI8ACgfYMYljBAD4IQueDfGIvtz6x/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=532&bt=266&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=aGhoODo7PGY5aGc5NDk8PEBpM2lya3A5cjd1cjMzODczNEA1NTY1YWBeNWExNmBjMDAzYSNzMWY0MmRrYmtgLS1kMS1zcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00090000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/e4b34a2f03fc2dab3935624fc191a5a5/674c187d/video/tos/alisg/tos-alisg-pve-0037c001/oMeYvhlADQCIrIA8YPGfgMEoXIC4Ewjl2LeIUZ/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=718&bt=359&cs=0&ds=3&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=Z2dmPDszPGY3N2ZoZjU0M0BpM2lya3A5cjd1cjMzODczNEBhLzY2YzRiNS8xNGE0MV4uYSNzMWY0MmRrYmtgLS1kMS1zcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00090000&cc=3",
        "size": 2081008,
        "wm_size": 2807723,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7363305357034212112.mp3",
        "music_info": {
          "id": "7363305388182407952",
          "title": "original sound - nguoi_huong_noi_2k",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7363305357034212112.mp3",
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/7331487954549866503~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=80578&ps=87d6e48a&refresh_token=228ab413afc1f87e2aa9259de17fea74&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "Uτ κɧo ( ɧuoηɠ ηoι )",
          "original": true,
          "duration": 60,
          "album": ""
        },
        "play_count": 144752,
        "digg_count": 1052,
        "comment_count": 21,
        "share_count": 86,
        "download_count": 451,
        "create_time": 1714403130,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "6834093804888785921",
          "unique_id": "nguoi_huong_noi_2k",
          "nickname": "Uτ κɧo ( ɧuoηɠ ηoι )",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/7331487954549866503~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=80162&ps=87d6e48a&refresh_token=8acf87924b4e7440b3081dff02344051&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7422277586492919058",
        "region": "VN",
